2026-04-28T02:30:44.066526Z [info     ] Starting Anything2Markdown pipeline [anything2markdown.cli]
2026-04-28T02:30:44.067522Z [info     ] Input directory                [anything2markdown.cli] path='G:\\Program Files\\AI coding\\知识萃取\\商业模式\\输入'
2026-04-28T02:30:44.076074Z [info     ] Output directory               [anything2markdown.cli] path='G:\\Program Files\\AI coding\\知识萃取\\商业模式\\输出'
2026-04-28T02:30:44.079064Z [warning  ] Repomix not found. Install with: npm install -g repomix [anything2markdown.url_parsers.repomix_parser]
2026-04-28T02:30:44.080568Z [info     ] Starting Anything2Markdown pipeline [anything2markdown.pipeline] input_dir='G:\\Program Files\\AI coding\\知识萃取\\商业模式\\输入' output_dir='G:\\Program Files\\AI coding\\知识萃取\\商业模式\\输出'
2026-04-28T02:30:44.082576Z [info     ] Processing items in parallel   [anything2markdown.pipeline] count=9 max_workers=4 task_type=cpu
2026-04-28T02:30:44.084573Z [info     ] Processing file                [anything2markdown.pipeline] file=2025财富破局从商业模式开始.docx
2026-04-28T02:30:44.084573Z [info     ] Processing file                [anything2markdown.pipeline] file=商业创新案例.docx
2026-04-28T02:30:44.085798Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=2025财富破局从商业模式开始.docx
2026-04-28T02:30:44.089979Z [info     ] Processing file                [anything2markdown.pipeline] file=商业模式与资本运营.docx
2026-04-28T02:30:44.090975Z [info     ] Processing file                [anything2markdown.pipeline] file=商业模式创新案例大全.docx
2026-04-28T02:30:44.091479Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=商业创新案例.docx
2026-04-28T02:30:44.091479Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=商业模式与资本运营.docx
2026-04-28T02:30:44.092771Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=商业模式创新案例大全.docx
2026-04-28T02:30:50.554667Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=49137 file=2025财富破局从商业模式开始.docx output=2025财富破局从商业模式开始.md
2026-04-28T02:30:50.555663Z [info     ] Processing file                [anything2markdown.pipeline] file=定位战略塑造产品卖点.docx
2026-04-28T02:30:50.565142Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=定位战略塑造产品卖点.docx
2026-04-28T02:30:54.033288Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=82426 file=商业创新案例.docx output=商业创新案例.md
2026-04-28T02:30:54.035621Z [info     ] Processing file                [anything2markdown.pipeline] file=新资本商业模式与盈利模式.docx
2026-04-28T02:30:54.042120Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=新资本商业模式与盈利模式.docx
2026-04-28T02:30:58.375004Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=107211 file=商业模式创新案例大全.docx output=商业模式创新案例大全.md
2026-04-28T02:30:58.376997Z [info     ] Processing file                [anything2markdown.pipeline] file=清源创业.docx
2026-04-28T02:30:58.386999Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=清源创业.docx
2026-04-28T02:31:02.400698Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=39468 file=定位战略塑造产品卖点.docx output=定位战略塑造产品卖点.md
2026-04-28T02:31:02.441107Z [info     ] Processing file                [anything2markdown.pipeline] file=连锁企业的商业模式和股权模式.docx
2026-04-28T02:31:02.447090Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=连锁企业的商业模式和股权模式.docx
2026-04-28T02:31:09.806589Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=122625 file=商业模式与资本运营.docx output=商业模式与资本运营.md
2026-04-28T02:31:09.810110Z [info     ] Processing file                [anything2markdown.pipeline] file=闭门私董会.docx
2026-04-28T02:31:09.812106Z [info     ] MarkItDown parsing             [anything2markdown.parsers.markitdown_parser] file=闭门私董会.docx
2026-04-28T02:31:13.657550Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=31554 file=闭门私董会.docx output=闭门私董会.md
2026-04-28T02:31:17.659619Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=39667 file=连锁企业的商业模式和股权模式.docx output=连锁企业的商业模式和股权模式.md
2026-04-28T02:31:23.174980Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=133479 file=新资本商业模式与盈利模式.docx output=新资本商业模式与盈利模式.md
2026-04-28T02:31:31.531098Z [info     ] MarkItDown success             [anything2markdown.parsers.markitdown_parser] chars=156009 file=清源创业.docx output=清源创业.md
2026-04-28T02:31:31.533092Z [info     ] File processing complete       [anything2markdown.pipeline] files_processed=9
2026-04-28T02:31:31.535084Z [info     ] URL processing complete        [anything2markdown.pipeline] urls_processed=0
2026-04-28T02:31:31.535084Z [info     ] Pipeline completed             [anything2markdown.pipeline] duration_seconds=47.45 failed=0 skipped=0 success=9 total_processed=9
2026-04-28T02:31:31.537078Z [info     ] Saved parse results index      [anything2markdown.pipeline] path='G:\\Program Files\\AI coding\\知识萃取\\商业模式\\输出\\parse_results_index.json'
